,origin_ID,destination_ID,origin_X,origin_Y,destination_X,destination_Y,stage,experiment,region,strain,stress,sok5,length,face_ID,orientation
7,46,47,-9.824604472958526,449.13160173974575,-44.9979818987897,480.9957516984821,3,Wild Type,L1,0.009648093862323303,2.894428158696991,0.1405939296846015,47.46041015554761,22,anticlinal
12,49,46,57.671656020654154,452.0540466696025,-9.824604472958526,449.13160173974575,3,Wild Type,Flank,0.006869059248573971,2.060717774572191,0.17690926916734173,67.55949870291865,23,anticlinal
22,42,43,4.696593880117234,336.5680786515063,-71.56366219284473,340.39214738066335,3,Wild Type,L1,0.010966146445607823,3.289843933682347,0.18006856384049336,76.3560747940794,20,anticlinal
13,46,42,-9.824604472958526,449.13160173974575,4.696593880117234,336.5680786515063,3,Wild Type,Flank,0.006096874710022367,1.8290624130067101,0.23879045636534835,113.49630800887746,23,periclinal
16,45,42,69.27745602065443,335.9963466696024,4.696593880117234,336.5680786515063,3,Wild Type,Vasc,0.011741608835976823,3.522482650793047,0.2034691338228409,64.5833928519879,21,anticlinal
21,39,42,5.036274152847682,245.76810149830908,4.696593880117234,336.5680786515063,3,Wild Type,L1,0.006494978905464985,1.9484936716394956,0.25023439400863956,90.80061251835706,20,periclinal
32,40,39,43.87620974197807,237.11709146437875,5.036274152847682,245.76810149830908,3,Wild Type,Vasc,0.01635331307669318,4.905993923007954,0.3420564126652231,39.79171485592146,18,anticlinal
27,41,40,82.99335602065435,233.65464666960224,43.87620974197807,237.11709146437875,3,Wild Type,Vasc,0.016310321196648294,4.893096358994488,0.4338015529398854,39.270086031790555,19,anticlinal
35,36,37,-38.31866957839884,242.50085812425118,-89.10080067926879,250.8675117264006,3,Wild Type,L1,0.015983378860116006,4.795013658034802,0.26312814278050384,51.46674393862801,16,anticlinal
40,39,36,5.036274152847682,245.76810149830908,-38.31866957839884,242.50085812425118,3,Wild Type,Gnd,0.016254585211269258,4.876375563380777,0.37653758007366334,43.47787972296806,17,anticlinal
31,35,40,43.37871225970525,108.27581527150892,43.87620974197807,237.11709146437875,3,Wild Type,Vasc,0.0009276711932454074,0.2783013579736222,0.5149925228017296,128.8422366879442,18,periclinal
44,34,35,101.45705602065414,103.35354666960211,43.37871225970525,108.27581527150892,3,Wild Type,Vasc,0.03860958083348654,11.582874250045963,0.7468182805375324,58.28655713116248,15,anticlinal
43,33,39,7.094545313165554,111.49186377862384,5.036274152847682,245.76810149830908,3,Wild Type,Gnd,0.00172884873708791,0.5186546211263731,0.5189886237771006,134.29201203468068,17,periclinal
45,35,33,43.37871225970525,108.27581527150892,7.094545313165554,111.49186377862384,3,Wild Type,Vasc,0.03861092441086107,11.583277323258322,0.7100230393228962,36.426415401525304,15,anticlinal
49,30,31,-47.38700589010682,118.13815212392205,-106.0594798990785,120.45666186533094,3,Wild Type,L1,0.04007019329312967,12.021057987938901,0.6591082953733653,58.71826541847489,13,anticlinal
41,36,30,-38.31866957839884,242.50085812425118,-47.38700589010682,118.13815212392205,3,Wild Type,Gnd,0.00491609756627366,1.4748292698820982,0.6287792432194066,124.69289220796243,17,periclinal
54,33,30,7.094545313165554,111.49186377862384,-47.38700589010682,118.13815212392205,3,Wild Type,Gnd,0.039064855561132775,11.719456668339832,0.6868400320827991,54.8854495315802,14,anticlinal
57,28,33,11.629176530049335,12.529561207612915,7.094545313165554,111.49186377862384,3,Wild Type,Gnd,0.0035256671892028722,1.0577001567608617,0.488578561637044,99.0661405851134,14,periclinal
58,29,28,106.20485602065423,9.979946669602441,11.629176530049335,12.529561207612915,3,Wild Type,Vasc,0.029878464081250954,8.963539224375287,0.5151368069695714,94.61004008773095,12,anticlinal
62,26,27,-35.15385271325613,14.597594480032058,-108.04604076693704,11.738825677880868,3,Wild Type,L1,0.02908830628058611,8.726491884175834,0.4176783023154836,72.94822573796662,10,anticlinal
55,30,26,-47.38700589010682,118.13815212392205,-35.15385271325613,14.597594480032058,3,Wild Type,Gnd,0.0031463294572058997,0.9438988371617699,0.49473167461142514,104.26071702158967,14,periclinal
66,28,26,11.629176530049335,12.529561207612915,-35.15385271325613,14.597594480032058,3,Wild Type,Gnd,0.029694083066116643,8.908224919834993,0.513303697677027,46.82871540834541,11,anticlinal
69,24,28,14.35000964826122,-67.43222794349379,11.629176530049335,12.529561207612915,3,Wild Type,Gnd,0.0036057978719284236,1.0817393615785271,0.5361383123852405,80.00806620024761,11,periclinal
70,25,24,108.84255602065446,-65.45756333039776,14.35000964826122,-67.43222794349379,3,Wild Type,Vasc,0.035590329294918406,10.677098788475522,0.6018903184463933,94.51317696635267,9,anticlinal
74,21,22,-35.90883962062162,-68.35544271769288,-96.06742181182244,-70.84946488440221,3,Wild Type,L1,0.03605258337220239,10.815775011660717,0.5488834055345916,60.210257911949704,7,anticlinal
67,26,21,-35.15385271325613,14.597594480032058,-35.90883962062162,-68.35544271769288,3,Wild Type,Gnd,0.0016121478045532595,0.48364434136597784,0.5662581784322828,82.95647283700912,11,periclinal
79,24,21,14.35000964826122,-67.43222794349379,-35.90883962062162,-68.35544271769288,3,Wild Type,Gnd,0.03573075567639111,10.719226702917334,0.6092849017122167,50.26732791139374,8,anticlinal
82,19,24,19.816668360803078,-172.76783911519317,14.35000964826122,-67.43222794349379,3,Wild Type,Gnd,0.003477232128332371,1.0431696384997113,0.5368637992892817,105.47736884467136,8,periclinal
92,20,19,112.00775602065414,-161.99642333039765,19.816668360803078,-172.76783911519317,3,Wild Type,Vasc,0.035879108592536735,10.76373257776102,0.42686084759069326,92.81820964614263,6,anticlinal
83,16,17,-28.226845116862023,-180.8210863721671,-96.57114695623545,-194.8787068396133,3,Wild Type,L1,0.03675329142896829,11.025987428690488,0.3461695336233063,69.77506923764493,4,anticlinal
80,21,16,-35.90883962062162,-68.35544271769288,-28.226845116862023,-180.8210863721671,3,Wild Type,Gnd,0.0010687029709016366,0.32061089127049097,0.557005788378021,112.72769864665457,8,periclinal
88,19,16,19.816668360803078,-172.76783911519317,-28.226845116862023,-180.8210863721671,3,Wild Type,Gnd,0.036313553995238314,10.894066198571494,0.4220812160534287,48.713796594604965,5,anticlinal
97,11,12,-12.97996519252456,-285.88305206209384,-66.50095719951423,-306.20140476042457,3,Wild Type,L1,0.009105591584873026,2.731677475461908,0.33279625311138133,57.247987229124625,2,anticlinal
89,16,11,-28.226845116862023,-180.8210863721671,-12.97996519252456,-285.88305206209384,3,Wild Type,Gnd,0.0001808403591986687,0.05425210775960061,0.3962563299355588,106.1625356802413,5,periclinal
96,10,11,31.702628663658743,-276.61777079869694,-12.97996519252456,-285.88305206209384,3,Wild Type,L1,0.00932776292739936,2.798328878219808,0.4728886740922939,45.633097972924034,2,anticlinal
93,19,10,19.816668360803078,-172.76783911519317,31.702628663658743,-276.61777079869694,3,Wild Type,Vasc,0.0016352142403189816,0.4905642720956945,0.3910028638030867,104.52791188476627,6,periclinal
103,15,10,113.59035602065455,-270.1410433303977,31.702628663658743,-276.61777079869694,3,Wild Type,Flank,0.009394843194252076,2.818452958275623,0.4620258578755675,82.1434592063927,3,anticlinal
114,6,7,47.20790585530494,-401.1234362929355,9.912476639254919,-415.19749125661554,3,Wild Type,Flank,0.009585649224277043,2.875694767283113,0.21065618062806174,39.8626148606697,1,anticlinal
104,10,6,31.702628663658743,-276.61777079869694,47.20790585530494,-401.1234362929355,3,Wild Type,Flank,0.00026145482701323913,0.07843644810397174,0.39895148183587664,125.46742350488037,3,periclinal
113,5,6,117.28315602065413,-390.41897333039765,47.20790585530494,-401.1234362929355,3,Wild Type,Flank,0.009662609896138378,2.8987829688415134,0.25240955787191166,70.88812462643243,1,anticlinal
122,56,57,100.63655010390471,471.6495287490766,-5.933130225117907,475.60530559011136,3,Ablation,Flank,0.03244044721269779,9.732134163809336,0.08130715557992815,106.64307261067704,24,anticlinal
139,51,52,42.66718420023699,319.8565179324976,-20.14854891761115,457.4099116073153,3,Ablation,L1,0.021537964702145102,6.46138941064353,0.16397664994298783,151.21756656748613,21,periclinal
127,55,51,103.62555010390497,309.4985287490763,42.66718420023699,319.8565179324976,3,Ablation,Vasc,0.01227931532231096,3.683794596693288,0.24127005277976132,61.83211393417941,23,anticlinal
135,48,51,41.34298839159396,207.9445715324773,42.66718420023699,319.8565179324976,3,Ablation,Gnd,0.012317473605370735,3.6952420816112204,0.31391588356541617,111.91978038568803,22,periclinal
131,50,48,102.13105010390473,201.89592874907635,41.34298839159396,207.9445715324773,3,Ablation,Vasc,0.050169687747344725,15.050906324203417,0.28796265748550065,61.088251949625224,20,anticlinal
